short_name,character,unicode,search_keyword
deployment-instance,,0xe07D,"architecture,enterprise,infrastructure,square,setting"
intranet,,0xe07E,"architecture,enterprise,infrastructure,house,world,globe"
mobile-network,,0xe07F,"architecture,enterprise,infrastructure,mobile,network,tower,power,pole"
private-cloud,,0xe080,"architecture,enterprise,infrastructure,cloud,lock,secure,safe"
antenna,,0xe081,"architecture,enterprise,antenna,transmit"
firewall,,0xe082,"architecture,enterprise,firewall,brick,wall,secure,safe"
hub,,0xe083,"architecture,enterprise,grid"
modem,,0xe084,"architecture,enterprise,grid,internet,web"
repeater,,0xe085,"architecture,enterprise,grid,internet,repeat"
router,,0xe086,"architecture,enterprise,grid,internet"
switch,,0xe087,"architecture,enterprise,grid"
satellite,,0xe088,"architecture,enterprise,space"
system-2,,0xe089,"architecture,enterprise,square,node"
status-activating,,0xe08A,"activate,clock,square"
status-suspended,,0xe08B,"suspend,pause,square"
status-suspending,,0xe08C,"suspend,pause,square,clock"
status-terminated,,0xe08D,"terminate,triangle"
status-terminating,,0xe08E,"terminate,triangle,clock"
solution-not-licensed,,0xe08F,"circle,half,fill,empty,license"
clear-all-mapping,,0xe090,"clear,remove,delete,map,cancel"
map-all-fields,,0xe091,"link,source,target,text"
process-package,,0xe092,"package,process,arrow,arrows,chevron"
process-kpis,,0xe093,"process,kpi,chart,bulb,light,lamp"
insights,,0xe094,"insights,chart,light,bulb,lamp"
