short_name,character,unicode
early-widthdrawal-for-time-deposits,,0xe0C7
aggregated-view,,0xe0C8
detailed-view,,0xe0C9
rescheduling,,0xe0CA
resequencing,,0xe0CB
movement-warning,,0xe0CC
multiple-warnings,,0xe0CD
box-truck,,0xe0CE
box-truck-empty,,0xe0CF
tractor,,0xe0C0
driver,,0xe0D1
driver-warning,,0xe0D2
overlap,,0xe0D3
expand-overlap,,0xe0D4
collapse-overlap,,0xe0D5
utilization,,0xe0D6
expand-utilization,,0xe0D7
collapse-utilization,,0xe0D8
trailer,,0xe0D7
container-closed,,0xe0DA
railcar,,0xe0DB
warehouse,,0xe0DC
goods,,0xe0DD
ship,,0xe0DE
truck-driver,,0xe0DF
return-delivery,,0xe0E0
return-order,,0xe0E1
contract,,0xe0E2
business-partner,,0xe0E3
business-partner-verified,,0xe0E4
business-partner-anonymous,,0xe0E5
business-partner-self-identified,,0xe0E6
money-withdrawal,,0xe0E7
truck-load,,0xe0E8
truck-load-unload,,0xe0ea
truck-unload,,0xe0e9
pharmacy,,0xe0eb
medicine-syrup,,0xe0ec
reminder,,0xe0ed
medicine-pill,,0xe0ee
medicine-ointment,,0xe0ef
medicine-drops,,0xe0f0
blood-test,,0xe0f1
temperature,,0xe0f2
allergies,,0xe0f9
immunization,,0xe0f8
blood-pressure,,0xe0f7
health-tracking,,0xe0f6
weight,,0xe0f5
foot-steps,,0xe0f4
medicine-inhaler,,0xe0f3
rescheduling2,,0xe0fa
resequencing2,,0xe0fb
no-time-change,,0xe0fc
time-change,,0xe0fd
smart-matcher,,0xe0fe
3d,,0xe0ff
parallel-sequence,,0xe100
alternative-sequence,,0xe101
main-sequence,,0xe102
refinery,,0xe103
terminal,,0xe104
vessel,,0xe105
barge,,0xe106
road,,0xe107
pipeline,,0xe108
delay,,0xe109
legal-section,,0xe10a
causes,,0xe10b
effects,,0xe10c
shared-by-me,,0xe10d
shared-with-me,,0xe10e
main-milestone,,0xe10f
indicator-groups,,0xe110
alert-groups,,0xe111
function-alert,,0xe112
function-hierarchy,,0xe113
rfid,,0xe114
input,,0xe115
software-item,,0xe116
product-view,,0xe117
software-item-variant,,0xe118
lighthouse,,0xe119
demand-unit,,0xe11a
fma-management,,0xe11b
fma-validation,,0xe11c
fma-analytics,,0xe11d
class,,0xe11e
overview,,0xe11f
production,,0xe120
subclass,,0xe121
variant-configuration,,0xe122
sum,,0xe123
add-outside,,0xe124
compressor,,0xe125
dehydrator,,0xe126
heater-treater,,0xe127
pump,,0xe128
separator,,0xe129
well-completion,,0xe12a
well,,0xe12b
meter-chained,,0xe12c
cluster-chained,,0xe12d
tank-chained,,0xe12e
empty-trailer,,0xe12f
door,,0xe130
loading-point,,0xe131
stock-warehouse,,0xe132
gate,,0xe133
timeseries-waterfall-chart,,0xe134
expand-collapse-level-2,,0xe135
expand-collapse-level-3,,0xe136
recycle,,0xe137
stages-warning,,0xe138
empty-warning,,0xe139
ps-text,,0xe140
activity,,0xe141
activity-element,,0xe142
transformer,,0xe143
generation,,0xe144
consumer,,0xe145
storage,,0xe146
circuit-breaker,,0xe147
grid,,0xe148
applied_filter,,0xe149
thumb-sideway,,0xe14a
thumb-sideway-filled,,0xe14b
thumb-up-filled,,0xe14c
thumb-down-filled,,0xe14d
multi-container,,0xe14e
network-header,,0xe150
late,,0xe151
created,,0xe152
dispatched-deallocate,,0xe153
confirmed,,0xe154
unfirmed,,0xe155
firmed,,0xe156
unsaved-changes,,0xe157
project-definition-2,,0xe158
asterisk,,0xe159
equal,,0xe15a
not-equal,,0xe15b
fixed-cell,,0xe15d
partially-fixed-cell,,0xe15d
stripes-pattern,,0xe15e
